
> web-app@0.0.0 dev:client
> vite --host :: --port 3000 --port 3005


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m427[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3005[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.127:[1m3005[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh[22m[2m to show help[22m
(node:8600) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/animal-feed-supplement/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/bird-food/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/broiler-feed/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/cattle-feed-additives/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/dog-bones/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/dog-food/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/feed-additives/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/fish-foods/index.html[22m
